2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
 'dataset': {'camera_c': [111.5, 111.5],
             'camera_f': [248.0, 248.0],
             'mesh_pos': [0.0, 0.0, -0.8],
             'name': 'shapenet_demo',
             'normalization': True,
             'num_classes': 1,
             'original_data_path': 'C:/DataSet_DOOR/dataset_Reconstruction_normalization',
             'predict': {'folder': 'C:/Users/Administrator/Desktop/Pixel2Mesh/predict/images'},
             'sequence_length': 32,
             'shapenet': {'num_points': 2000,
                          'resize_with_constant_border': True},
             'spatial_data_path': 'C:/DataSet_DOOR/dataset_Reconstruction_normalization/projection',
             'subset_eval': 'eval',
             'subset_train': None,
             'temporal_data_path': 'C:/DataSet_DOOR/dataset_Reconstruction_normalization/self_supervision',
             'view_count': 6},
 'log_dir': 'logs\\3DBubbles',
 'log_level': 'info',
 'loss': {'original_weight': 1,
          'spatial_consistency_weight': 0.5,
          'spatial_gt_weight': 0.5,
          'spatial_weight': 0.5,
          'temporal_weight': 0.5,
          'weights': {'chamfer': [1.0, 1.0, 1.0],
                      'chamfer_opposite': 1.0,
                      'constant': 1.0,
                      'edge': 0.3,
                      'laplace': 0.5,
                      'move': 0.1,
                      'normal': 0.00016,
                      'reconst': 0.0}},
 'model': {'align_with_tensorflow': False,
           'backbone': 'resnet50',
           'coord_dim': 3,
           'gconv_activation': True,
           'hidden_dim': 192,
           'last_hidden_dim': 192,
           'name': 'pixel2mesh',
           'z_threshold': 0},
 'name': '3DBubbles',
 'num_gpus': 1,
 'num_workers': 1,
 'optim': {'adam_beta1': 0.9,
           'lr': 5e-05,
           'lr_factor': 0.1,
           'lr_step': [30, 45],
           'name': 'adam',
           'sgd_momentum': 0.9,
           'wd': 1e-06},
 'pin_memory': True,
 'summary_dir': 'summary',
 'test': {'batch_size': 50,
          'dataset': [],
          'shuffle': False,
          'summary_steps': 50,
          'weighted_mean': False},
 'train': {'batch_size': 32,
           'checkpoint_steps': 1000,
           'num_epochs': 500,
           'shuffle': True,
           'spatial_batch_size': 1,
           'summary_steps': 50,
           'temporal_batch_size': 1,
           'test_epochs': 10,
           'use_augmentation': True},
 'version': 20250506}
2025-05-06 18:53:59,702 Using GPUs: [0]
2025-05-06 18:53:59,702 Loading datasets: shapenet_demo
2025-05-06 18:53:59,897 Running model initialization...
2025-05-06 18:54:00,418 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:54:00,624 Optimizers not found in the runner, skipping...
2025-05-06 18:54:00,625 Running predictions...
2025-05-06 18:54:00,888 Predicting [00000/00449]
2025-05-06 18:54:04,200 Predicting [00050/00449]
2025-05-06 18:54:07,036 Predicting [00100/00449]
2025-05-06 18:54:09,745 Predicting [00150/00449]
2025-05-06 18:54:12,656 Predicting [00200/00449]
2025-05-06 18:54:15,463 Predicting [00250/00449]
2025-05-06 18:54:18,123 Predicting [00300/00449]
2025-05-06 18:54:20,879 Predicting [00350/00449]
2025-05-06 18:54:23,817 Predicting [00400/00449]
2025-05-06 18:54:26,524 Using GPUs: [0]
2025-05-06 18:54:26,524 Loading datasets: shapenet_demo
2025-05-06 18:54:28,023 Running model initialization...
2025-05-06 18:54:28,547 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:54:28,752 Optimizers not found in the runner, skipping...
2025-05-06 18:54:28,755 Running predictions...
2025-05-06 18:54:28,988 Predicting [00000/00379]
2025-05-06 18:54:31,685 Predicting [00050/00379]
2025-05-06 18:54:34,633 Predicting [00100/00379]
2025-05-06 18:54:37,354 Predicting [00150/00379]
2025-05-06 18:54:40,245 Predicting [00200/00379]
2025-05-06 18:54:43,292 Predicting [00250/00379]
2025-05-06 18:54:46,015 Predicting [00300/00379]
2025-05-06 18:54:48,577 Predicting [00350/00379]
2025-05-06 18:54:49,941 Using GPUs: [0]
2025-05-06 18:54:49,942 Loading datasets: shapenet_demo
2025-05-06 18:54:51,349 Running model initialization...
2025-05-06 18:54:51,765 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:54:51,946 Optimizers not found in the runner, skipping...
2025-05-06 18:54:51,948 Running predictions...
2025-05-06 18:54:52,155 Predicting [00000/00449]
2025-05-06 18:54:54,712 Predicting [00050/00449]
2025-05-06 18:54:57,277 Predicting [00100/00449]
